cases/pglib-opf/pglib_opf_case9241_pegase.m
ipopt
ACP
[warn | PowerModels]: reversing the orientation of branch 8997 (1760, 9121) to be consistent with other parallel branches
[warn | PowerModels]: reversing the orientation of branch 10546 (2604, 578) to be consistent with other parallel branches
[warn | PowerModels]: reversing the orientation of branch 9361 (5623, 2680) to be consistent with other parallel branches
[warn | PowerModels]: reversing the orientation of branch 10636 (262, 7298) to be consistent with other parallel branches
[warn | PowerModels]: reversing the orientation of branch 5251 (3113, 5289) to be consistent with other parallel branches
[warn | PowerModels]: reversing the orientation of branch 9194 (6302, 6594) to be consistent with other parallel branches
[warn | PowerModels]: reversing the orientation of branch 10348 (7293, 6937) to be consistent with other parallel branches
[warn | PowerModels]: reversing the orientation of branch 1710 (1615, 6433) to be consistent with other parallel branches
[warn | PowerModels]: reversing the orientation of branch 3057 (5972, 5360) to be consistent with other parallel branches
[warn | PowerModels]: reversing the orientation of branch 10601 (499, 8685) to be consistent with other parallel branches
[warn | PowerModels]: reversing the orientation of branch 12237 (7528, 6141) to be consistent with other parallel branches
[warn | PowerModels]: reversing the orientation of branch 8565 (1781, 4583) to be consistent with other parallel branches
[warn | PowerModels]: reversing the orientation of branch 10275 (7011, 4614) to be consistent with other parallel branches
[warn | PowerModels]: reversing the orientation of branch 8860 (4089, 1468) to be consistent with other parallel branches
[warn | PowerModels]: reversing the orientation of branch 10612 (214, 7089) to be consistent with other parallel branches
[warn | PowerModels]: reversing the orientation of branch 10580 (2250, 3015) to be consistent with other parallel branches
[warn | PowerModels]: reversing the orientation of branch 9107 (4869, 4564) to be consistent with other parallel branches
[warn | PowerModels]: reversing the orientation of branch 8466 (5504, 7916) to be consistent with other parallel branches
[warn | PowerModels]: reversing the orientation of branch 10552 (5656, 5513) to be consistent with other parallel branches
[warn | PowerModels]: reversing the orientation of branch 8924 (6594, 6863) to be consistent with other parallel branches
[warn | PowerModels]: reversing the orientation of branch 10465 (2771, 3003) to be consistent with other parallel branches
[warn | PowerModels]: reversing the orientation of branch 10684 (141, 1835) to be consistent with other parallel branches
[warn | PowerModels]: reversing the orientation of branch 437 (6627, 7517) to be consistent with other parallel branches
[warn | PowerModels]: reversing the orientation of branch 10325 (4002, 638) to be consistent with other parallel branches
[warn | PowerModels]: reversing the orientation of branch 9042 (5623, 3696) to be consistent with other parallel branches
[info | PowerModels]: removing 1 cost terms from generator 1: [4814.4896, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 519: [1918.4065, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 788: [2882.6715, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1164: [2145.9402999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 774: [1403.9035000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 599: [1042.194, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 491: [3393.0872, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1195: [4379.3197, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1377: [2814.2146000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 228: [2305.7305, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 332: [3278.6918, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 190: [2016.2431000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 227: [4332.9464, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 980: [2238.1751, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1305: [2849.2358, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 297: [1292.2925, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 605: [3616.8049000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1106: [4498.1961, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 24: [3253.4667, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 928: [3582.7655999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 204: [11857.0612, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 416: [2761.7236, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 23: [2475.6254, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 160: [2917.3885999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 561: [2824.5176, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 859: [2253.3570999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 891: [3306.139, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 815: [3190.3648, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 981: [2685.8752, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 253: [4354.0860999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 916: [2239.2973, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1282: [2360.2774, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1429: [3067.8743, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 39: [4743.5671, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 843: [4026.7572, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 112: [3535.9581, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 791: [3042.3077, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 372: [2865.4883999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 34: [2016.1061, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 137: [2760.1252, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 590: [1521.4251000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 55: [4153.6201, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 323: [2722.9244000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 17: [4180.6983, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 243: [3287.0978999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 172: [2525.541, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 333: [2725.6565, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 363: [5140.1378, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1296: [2386.3887, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 550: [6172.5154, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 341: [5282.4785, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 664: [2834.1106, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 912: [2336.6692000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 598: [1735.1149, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1318: [3733.2109, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 14: [2537.2493, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 167: [3699.7549, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 613: [11057.385100000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 643: [2566.9339, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1052: [11942.4028, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1121: [4520.0369, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 96: [3755.6910000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 456: [3340.2662, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 510: [3896.3522, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 257: [1589.0257, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1078: [2724.3561, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 19: [2412.0319, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 673: [3017.7275, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 925: [2445.4944, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 197: [2255.065, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 401: [5278.4635, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 276: [1864.9459, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 778: [2117.2336, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 21: [6789.3274, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 83: [2627.8186, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 244: [3025.4086, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 582: [2232.9004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1043: [1646.9758, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 868: [4128.4324, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 558: [2527.5362999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 871: [3390.6807999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 545: [3636.4857, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 3: [1894.4562, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 81: [2612.9224, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 987: [2373.2637, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 964: [12158.039999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 751: [2432.7454, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1070: [3327.8360999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1169: [2586.6454999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1019: [4598.5682, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1334: [3114.4588, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 303: [2913.9299, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1434: [1693.2351, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1210: [3137.6337, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 704: [1228.6789, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 117: [3060.4601, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1166: [3134.3069, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1050: [3118.2295, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1423: [3625.2035, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 499: [4183.6127, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1432: [2330.0558, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 852: [2708.2994, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1145: [3448.5075, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 176: [1895.8013, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 182: [2755.7401, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1199: [1843.1971999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 894: [3784.5055, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1083: [3857.5687000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1231: [3294.8233999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 554: [10702.9777, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 623: [2992.3704000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 249: [3029.2778, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 485: [5037.3476, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 636: [4543.2934000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1239: [2544.8888, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1290: [2465.9299, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 346: [4839.4594, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1149: [2650.4629999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 542: [1838.9272999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 638: [2201.7137000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 389: [4465.9349, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 966: [555.3469, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1220: [4277.7769, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1223: [2403.8239999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 219: [3085.6555, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 559: [3545.8605, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1288: [3431.1414999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1132: [3776.3197, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 203: [693.2051, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1212: [5549.8271, 0.0]
