cases/pglib-opf/pglib_opf_case2746wop_k.m
ipopt
ACR
[warn | PowerModels]: no active generators found at bus 1110, updating to bus type from 2 to 1
[info | PowerModels]: removing 1 cost terms from generator 28: [10535.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 52: [1.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 381: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 439: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 347: [8922.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 121: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 451: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 497: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 504: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 290: [9712.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 115: [11278.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 395: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 409: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 314: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 351: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 509: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 163: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 339: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 481: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 281: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 58: [9642.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 25: [10535.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 114: [11278.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 374: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 166: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 31: [9531.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 274: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 370: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 206: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 279: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 280: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 313: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 364: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 484: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 44: [9116.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 169: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 129: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 189: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 150: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 259: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 94: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 352: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 288: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 412: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 429: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 430: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 479: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 99: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 207: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 47: [9116.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 330: [1.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 73: [9884.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 82: [1.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 285: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 310: [9116.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 433: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 406: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 79: [1.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 437: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 216: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 377: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 84: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 325: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 511: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 104: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 124: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 238: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 209: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 185: [11163.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 267: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 70: [9884.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 410: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 427: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 507: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 349: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 391: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 191: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 8: [7609.999999999999, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 304: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 338: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 198: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 64: [11601.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 222: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 343: [9642.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 91: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 60: [11601.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 158: [10205.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 156: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 229: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 348: [8922.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 498: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 144: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 420: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 220: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 22: [10535.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 11: [7609.999999999999, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 271: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 383: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 434: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 324: [9243.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 483: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 277: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 398: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 16: [10205.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 490: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 331: [1.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 506: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 40: [9409.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 72: [9884.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 128: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 472: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 145: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 36: [9003.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 95: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 138: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 336: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 414: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 294: [9952.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 353: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 232: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 153: Float64[]

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.13.2, running with linear solver mumps.
NOTE: Other linear solvers might be more efficient (see Ipopt documentation).

Number of nonzeros in equality constraint Jacobian...:   158961
Number of nonzeros in inequality constraint Jacobian.:    76996
Number of nonzeros in Lagrangian Hessian.............:   129866

Total number of variables............................:    19130
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    19130
                     variables with only upper bounds:        0
Total number of equality constraints.................:    18721
Total number of inequality constraints...............:    18704
        inequality constraints with only lower bounds:     6045
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:    12659

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  1.0293844e+06 8.12e+00 1.00e+02  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  1.0295679e+06 8.11e+00 1.00e+02  -1.0 6.13e+00    -  3.67e-02 1.10e-03f  1
   2  1.0367714e+06 7.72e+00 9.56e+01  -1.0 5.51e+00    -  3.09e-02 4.89e-02h  1
   3  1.0790721e+06 5.55e+00 7.10e+01  -1.0 5.80e+00    -  8.80e-02 2.81e-01H  1
   4  1.1062793e+06 4.12e+00 5.32e+01  -1.0 1.95e+01    -  2.01e-01 2.58e-01h  1
   5  1.1232428e+06 3.33e+00 4.28e+01  -1.0 2.42e+01    -  2.30e-01 1.91e-01h  1
   6  1.1352970e+06 2.84e+00 3.63e+01  -1.0 2.18e+01    -  2.24e-01 1.47e-01h  1
   7  1.1632725e+06 1.76e+00 2.32e+01  -1.0 2.00e+01    -  1.50e-01 3.81e-01h  1
   8  1.1922437e+06 6.75e-01 5.13e+01  -1.0 1.54e+01    -  3.17e-01 6.16e-01h  1
   9  1.2038605e+06 2.77e-01 2.21e+01  -1.0 7.65e+00    -  3.20e-01 5.89e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1.2118417e+06 1.29e-02 8.54e-01  -1.0 3.35e+00    -  9.92e-01 9.54e-01h  1
  11  1.2111671e+06 1.54e-03 1.10e+01  -1.7 8.31e-01    -  7.72e-01 1.00e+00f  1
  12  1.2104661e+06 2.11e-03 1.26e-01  -1.7 3.89e-01    -  1.00e+00 1.00e+00f  1
  13  1.2100824e+06 1.72e-03 1.07e+00  -2.5 6.08e-01    -  2.85e-01 3.21e-01f  1
  14  1.2089955e+06 2.87e-03 5.05e-01  -2.5 5.94e-01    -  7.53e-01 8.40e-01f  1
  15  1.2087828e+06 2.04e-03 5.06e+00  -2.5 5.20e-01    -  4.68e-01 3.05e-01f  1
  16  1.2086097e+06 1.26e-03 1.15e+01  -2.5 4.28e-01    -  1.00e+00 3.87e-01f  1
  17  1.2084516e+06 1.14e-03 4.15e+00  -2.5 3.15e-01    -  7.40e-01 6.26e-01h  1
  18  1.2084300e+06 7.10e-04 2.48e+00  -2.5 1.09e-01    -  1.00e+00 4.09e-01h  1
  19  1.2084201e+06 3.29e-05 1.54e-03  -2.5 5.03e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  1.2083723e+06 1.27e-04 1.61e+01  -3.8 2.81e-01    -  6.59e-01 2.41e-01f  1
  21  1.2083035e+06 4.48e-04 1.00e+01  -3.8 2.61e-01    -  5.63e-01 5.00e-01f  1
  22  1.2082922e+06 3.83e-04 1.02e+01  -3.8 1.90e-01    -  3.99e-01 2.39e-01h  1
  23  1.2082782e+06 3.16e-04 5.79e+00  -3.8 1.56e-01    -  4.62e-01 4.46e-01h  1
  24  1.2082629e+06 2.12e-04 1.81e+00  -3.8 1.12e-01    -  6.86e-01 9.62e-01h  1
  25  1.2082644e+06 3.67e-06 8.37e-05  -3.8 5.58e-02    -  1.00e+00 1.00e+00h  1
  26  1.2082644e+06 7.61e-08 2.17e-06  -3.8 7.79e-03    -  1.00e+00 1.00e+00h  1
  27  1.2082615e+06 1.09e-05 1.40e+00  -5.7 1.83e-01    -  7.54e-01 4.79e-01f  1
  28  1.2082588e+06 1.50e-05 6.91e-02  -5.7 2.47e-01    -  7.74e-01 9.02e-01h  1
  29  1.2082586e+06 1.08e-06 1.67e-02  -5.7 1.66e-01    -  9.43e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1.2082586e+06 8.01e-08 1.11e-06  -5.7 6.42e-02    -  1.00e+00 1.00e+00h  1
  31  1.2082586e+06 2.74e-09 9.89e-08  -5.7 9.68e-03    -  1.00e+00 1.00e+00h  1
  32  1.2082586e+06 2.84e-11 9.95e-10  -5.7 7.96e-04    -  1.00e+00 1.00e+00h  1
  33  1.2082585e+06 6.59e-08 2.38e-03  -8.6 3.19e-02    -  9.41e-01 9.79e-01h  1
  34  1.2082585e+06 3.89e-09 1.11e-07  -8.6 8.78e-03    -  1.00e+00 1.00e+00h  1
  35  1.2082585e+06 5.50e-10 1.85e-08  -8.6 3.45e-03    -  1.00e+00 1.00e+00h  1
  36  1.2082585e+06 2.30e-11 7.62e-10  -8.6 7.14e-04    -  1.00e+00 1.00e+00h  1

Number of Iterations....: 36

                                   (scaled)                 (unscaled)
Objective...............:   1.0415123704348351e+04    1.2082585009414521e+06
Dual infeasibility......:   7.6150768059270241e-10    8.8342506025559411e-08
Constraint violation....:   2.4042850802051478e-13    2.2993162929196842e-11
Complementarity.........:   3.1512857030947061e-09    3.6558065441601686e-07
Overall NLP error.......:   3.1512857030947061e-09    3.6558065441601686e-07


Number of objective function evaluations             = 38
Number of objective gradient evaluations             = 37
Number of equality constraint evaluations            = 38
Number of inequality constraint evaluations          = 38
Number of equality constraint Jacobian evaluations   = 37
Number of inequality constraint Jacobian evaluations = 37
Number of Lagrangian Hessian evaluations             = 36
Total CPU secs in IPOPT (w/o function evaluations)   =     32.312
Total CPU secs in NLP function evaluations           =      1.407

EXIT: Optimal Solution Found.
Time to Solution........:12.852519989013672
