cases/pglib-opf/pglib_opf_case3120sp_k.m
ipopt
ACR
[warn | PowerModels]: no active generators found at bus 2366, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1545, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2782, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 886, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2317, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2926, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1301, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3024, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 283, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1303, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1264, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 953, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2905, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1314, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 970, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2400, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2705, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1741, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1036, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 466, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 132, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 774, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2899, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2652, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 947, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1126, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2904, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3055, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2534, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3061, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 151, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 937, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2969, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2525, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 580, updating to bus type from 2 to 1
