cases/pglib-opf/pglib_opf_case73_ieee_rts.m
ipopt
IVR
[info | PowerModels]: extending matpower format with data: areas 3x3
[info | PowerModels]: removing 1 cost terms from generator 29: [0.1, 0.001]
[info | PowerModels]: removing 1 cost terms from generator 1: [13000.0, 400.6849]
[info | PowerModels]: removing 3 cost terms from generator 81: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 2: [13000.0, 400.6849]
[info | PowerModels]: removing 1 cost terms from generator 27: [0.1, 0.001]
[info | PowerModels]: removing 1 cost terms from generator 28: [0.1, 0.001]
[info | PowerModels]: removing 1 cost terms from generator 63: [0.1, 0.001]
[info | PowerModels]: removing 1 cost terms from generator 92: [0.1, 0.001]
[info | PowerModels]: removing 1 cost terms from generator 93: [0.1, 0.001]
[info | PowerModels]: removing 1 cost terms from generator 26: [0.1, 0.001]
[info | PowerModels]: removing 1 cost terms from generator 58: [0.1, 0.001]
[info | PowerModels]: removing 1 cost terms from generator 25: [0.1, 0.001]
[info | PowerModels]: removing 1 cost terms from generator 59: [0.1, 0.001]
[info | PowerModels]: removing 1 cost terms from generator 5: [13000.0, 400.6849]
[info | PowerModels]: removing 1 cost terms from generator 62: [0.1, 0.001]
[info | PowerModels]: removing 1 cost terms from generator 39: [13000.0, 400.6849]
[info | PowerModels]: removing 1 cost terms from generator 34: [13000.0, 400.6849]
[info | PowerModels]: removing 1 cost terms from generator 94: [0.1, 0.001]
[info | PowerModels]: removing 1 cost terms from generator 71: [13000.0, 400.6849]
[info | PowerModels]: removing 1 cost terms from generator 6: [13000.0, 400.6849]
[info | PowerModels]: removing 1 cost terms from generator 96: [0.1, 0.001]
[info | PowerModels]: removing 1 cost terms from generator 91: [0.1, 0.001]
[info | PowerModels]: removing 1 cost terms from generator 60: [0.1, 0.001]
[info | PowerModels]: removing 1 cost terms from generator 35: [13000.0, 400.6849]
[info | PowerModels]: removing 3 cost terms from generator 15: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 61: [0.1, 0.001]
[info | PowerModels]: removing 1 cost terms from generator 67: [13000.0, 400.6849]
[info | PowerModels]: removing 1 cost terms from generator 38: [13000.0, 400.6849]
[info | PowerModels]: removing 1 cost terms from generator 72: [13000.0, 400.6849]
[info | PowerModels]: removing 1 cost terms from generator 68: [13000.0, 400.6849]
[info | PowerModels]: removing 1 cost terms from generator 95: [0.1, 0.001]
[info | PowerModels]: removing 3 cost terms from generator 48: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 30: [0.1, 0.001]
